model2,"Models can be as simple as a verbal statement about a subject or two boxes connected by an arrow to represent some relationship such as, ""warmer air temperature causes warmer lake surface temperature"" or ""a higher number of wolves leads to a lower population of deer""."
model3,"Alternatively, models can be extremely complex and detailed, such as a mathematical description of the pathways of nitrogen transformations within ecosystems."
mod_desc,The model we will be using in this module is the nutrient-phytoplankton (NP) model. The nutrient-phytoplankton (NP) model is a common tool in freshwater and marine research. The NP model represents the simplest sets of processes needed to model plankton dynamics.
phyto_chla,"Phytoplankton are primary producers. They take up nitrogen and other nutrients to photosynthesize (i.e., use sunlight to make food from carbon dioxide and water). Chlorophyll-a is used as a proxy (i.e. indirect measurement) of the phytoplankton concentration in water. We will use chlorophyll-a  sensor measurements from the lake and assume the concentration of chlorophyll-a is equal to the concentration of phytoplankton for the purposes of this module."
ens_mod1,Ensemble modelling is using multiple simulations to predict an outcome and to reduce the error of the prediction.
uncertainty,Uncertainty emerges from some kind of error or imperfection in our knowledge and understanding of the ecological system being investigated.
uncert1,"Uncertainty comes from natural variability in the environment and imperfect knowledge of an ecological system. When generating a forecast, uncertainty can come from the structure of the model used, the conditions the model is initialized with, and the data used to drive the model, among other sources."
uncert2,"Uncertainty comes from natural variation and imperfect knowledge. For example, taking replicate samples is one way to estimate uncertainty in observations  whereas imperfect knowledge is reflected in our models, such as the NP model. This model, like many other ecological models, makes assumptions that we know are simplistic representations of reality. One such assumption is that phytoplankton nutrient uptake occurs at a constant parameter rate. It is known that many different species of phytoplankton take up nitrogen at different rates but to reduce model complexity one rate is assumed for all phytoplankton. In addition to process (model) uncertainty, observational uncertainty, and parameter uncertainty, other sources of uncertainty are drivers and initial conditions."
why_important,Knowing the uncertainty in a forecast allows forecast users to make informed decisions based on the potential future scenarios and prepare accordingly.
mod_selec_uc,Model selection uncertainty is due to not knowing which model best represents the variable you are predicting. It is often unaccounted for when only one model is used.
driver_uncert,"Driver uncertainty comes from in accuracies in the forecasted variables used to drive the model. The driver variable for our model is air temperature. To generate a forecast of future water temperature, we need to use forecasted driver data to drive the model."
proc_uc,Process uncertainty is uncertainty caused by our inability to model all processes as observed in the real world.
param_uncert,"Parameter uncertainty refers to the uncertainty in the model parameter values, which can be due to uncertainties in the data or the calibration process used."
init_uncert,Initial conditions uncertainty refers to uncertainty arising because the initial conditions are not precisely known or because the calculations cannot be performed with the precise initial conditions.
state_var,"State variables are those that give a snapshot of the system's properties at any single point in time. The phytoplankton biomass and nutrient concentration of an ecological model are examples of this. You can measure them, and you don't need any information about precisely how the system arrived in its current state."
parameter,A parameter is a value in a model that  describes the rate of change in those states.
fc_cycle_end,"We have now stepped through each of the steps in the forecast cycle. As you can see, forecasting is an iterative process. We constantly will need to generate forecasts of the future as time moves forward. When we combine our forecasts with data, we can use this data to update our model, which will then improve our model the more forecasts we make. This is one of the key advantages of ecological forecasting."
privacy_policy,This Shiny App does not collect or store any of your data.
acknowledgement,"This module was initially developed by: Moore, T.N., C.C. Carey, and R.Q. Thomas. 13 October 2021. Macrosystems EDDIE: Ecological Forecast Uncertainty. Macrosystems EDDIE Module 6, Version 1. http://module6.macrosystemseddie.org. Module development was supported by NSF grants DEB-1926050 and DBI-1933016."
distribution,"A parameter distribution shows the possible values for a parameter value and how often they occur. For example, a normal distribution of a parameter has a bell-shaped curve, and the median is the most likely value of that parameter."
r_squared," is a goodness-of-fit measure for linear regression models. This statistic indicates the amount of variation in the dependent variable that the independent variable was able to correctly  explain. R-squared measures the strength of the relationship between your model and the dependent variable on a convenient 0 to 1 scale, where 0 means that no variation in the independent variable is explained by the dependent variable, and 1 means that all variation in the independent variable is explained by the dependent variable."
density_plots,Density plots are used to observe the distribution of a variable in a dataset.
